min,Hat
StartColor,BladeDebut
End,Oft
EndColor,OftDebut
level_start,Brave_Sandy
panel,Spank
display,Flannel
panel_display,Spank_Flannel
unlock,Balsam
fish_unlock,Sale_Balsam
get_tile,Who_Meal
game,Firn
game_init,Firn_Bend
num,Yam
fish_num,Sale_Yam
aquarium,Renowned
aquarium_num,Renowned_Yam
level_start_num,Brave_Sandy_Yam
tile_num,Meal_Yam
unlock_fish_num,Balsam_Sale_Yam
Mask2,Arab2
HandPrefab,MoveYellow
ContentText,PlateauDawn
Arrow,Trend
step,Beer
stepButton,BeerUntold
stepButtonList,BeerUntoldLend
stepTargetList,BeerMarvelLend
stepIndexList,BeerThinkLend
call,Icon
callBack,IconCane
Stars,Major
Sprite,Rugged
star1Sprite,Crew1Rugged
star2Sprite,Crew2Rugged
Sound,Whose
Sound_Button,Whose_Untold
Music,Label
Music_Button,Label_Untold
SoundIcon,WhoseRail
MusicIcon,LabelRail
Continue,Particle
Continue_Button,Particle_Untold
Restart,Pendant
Restart_Button,Pendant_Untold
MusicCloseSprite,LabelOvertRugged
MusicOpenSprite,LabelDumpRugged
SoundCloseSprite,WhoseOvertRugged
SoundOpenSprite,WhoseDumpRugged
Normal,Insult
NormalPrefabPath,InsultYellowKeen
RemovePrefabPath,EasilyYellowKeen
RewardPrefabPath,GrooveYellowKeen
Un,Ax
UnRemovePrefabPath,AxEasilyYellowKeen
Skill,Flair
SkillPrefabPath,FlairYellowKeen
MiniGamePrefabPath,RustDireYellowKeen
Assets,Impair
BubbleAssetsPath,LocustImpairKeen
Ice,Rye
IceBubbleSprite,RyeLocustRugged
GoldSpritePath,LordRuggedKeen
Money,Crack
MoneySpritePath,CrackRuggedKeen
Amazon,Strait
AmazonSpritePath,StraitRuggedKeen
AmazonZSpritePath,StraitZRuggedKeen
Rocket,Insure
RocketSpritePath,InsureRuggedKeen
Laser,Chill
LaserSpritePath,ChillRuggedKeen
Universal,Bacterium
UniversalSpritePath,BacteriumRuggedKeen
BubbleLaserSpritePath,LocustChillRuggedKeen
Doubling,Distance
Orange,Manure
DoublingOrange,DistanceManure
Green,Shore
DoublingGreen,DistanceShore
Purple,Narrow
DoublingPurple,DistanceNarrow
Setting,Flatter
SettingPanel,FlatterRider
Toast,Learn
BubbleGamePanel,LocustDireRider
Home,Prey
HomePanel,PreyRider
Scratch,Connect
Card,Zeal
ScratchCardPanel,ConnectZealRider
LevelCompletePanel,ExtolEmphasisRider
Revival,Laundry
RevivalPanel,LaundryRider
Over,Flop
GameOverPanel,DireFlopRider
RewardPanel,GrooveRider
Newbie,Nebula
NewbiePanel,NebulaRider
TipsPanel,MoveRider
Rate,Deaf
Us,On
RateUsPanel,DeafUsRider
Piggy,Major
Bank,Boss
PiggyBankPanel,PiggyBossRider
Lucky,Lunar
Wheel,Notch
LuckyWheelPanel,LunarNotchRider
Comb,Door
Message,Pangaea
CombMessage,DoorPangaea
Fall,Hiss
Delete,Lichen
FallBubbleDelete,HissLocustLichen
LevelCompleteData,ExtolEmphasisOust
FlyRewardData,WhoGrooveOust
Update,Satire
LevelUpdate,ExtolSatire
Ray,Beg
Point,Wharf
Orientation,Confederate
RayPointOrientation,BegWharfConfederate
Send,Tear
Energy,Jungle
SendAddEnergy,TearWhoJungle
Animation,Formation
SendAddEnergyAnimation,TearWhoJungleFormation
Launch,Innate
SendBubbleLaunch,TearLocustInnate
Cancel,Alkali
Use,Sky
SendCancelUseSkillMessage,TearAlkaliSkyFlairPangaea
SendHandImageDelete,TearMoveNomadLichen
SendHandImageShow,TearMoveNomadNote
SendIsOpenEnergy,TearMeDumpJungle
Lanuch,August
SendLanuchNumberUpdate,TearAugustPointeSatire
SendRevivalAddBubble,TearLaundryWhoLocust
SendNewbieData,TearNebulaOust
SendTipsPanelData,TearMoveRiderOust
Insert,Flower
SendPlayInsertAD,TearTollFlowerAD
SendScoreUpdate,TearProbeSatire
SendSkillIndex,TearFlairThink
SendSkillRay,TearFlairBeg
SendSkillNumberUpdate,TearFlairPointeSatire
SendUseSkillMessage,TearSkyFlairPangaea
Pause,Messy
SendGameIsPause,TearDireMeMessy
SendTaskDataUpdate,TearDimeOustSatire
Down,Corn
SendCountDownTaskTimeUpdate,TearGrassCornDimeTermSatire
Size,Unit
ItemSize,ClanUnit
Interval,Quickest
ItemCount,ClanGrass
Pre,Jet
ItemPre,ClanJet
Parent,Marine
ListItem,LendClan
Left,Hear
Bounds,Rainer
LeftBounds,HearRainer
RightBounds,BoundRainer
custom,Clergy
Slider,Athens
customSlider,ClergyAthens
_customSlider,_ClergyAthens
Items,Plane
CreateItems,SchemePlane
Control,Blister
ItemControl,ClanBlister
create,Lintel
createItems,LintelPlane
_createItems,_LintelPlane
coroutine,Tableland
_coroutine,_Tableland
item,Ford
itemImage,FordNomad
Bg,Dy
BgImage,DyNomad
Stage,Spout
SelectStage,MetricSpout
CloseButton,OvertUntold
Adjust,Purify
Adid,Molt
AdjustAdidText,PurifyMoltDawn
Server,Nearly
ServerIdText,NearlyOnDawn
Act,Sew
Counter,Accrete
ActCounterText,ActAccreteDawn
AdjustTypeText,PurifyLaceDawn
Reset,Asian
ResetActCountButton,AsianSewGrassUntold
AddActCountButton,WhoSewGrassUntold
Last,Boon
LastPlayTimeCounterText,BoonTollTermAccreteDawn
Counter101Text,Accrete101Dawn
Counter102Text,Accrete102Dawn
Counter103Text,Accrete103Dawn
Trial,Tenet
TrialNumText,TenetRedDawn
Rewarded,Credible
Ad,An
PlayRewardedAdButton,TollCredibleAnUntold
Interstitial,Circumscribe
PlayInterstitialAdButton,TollCircumscribeAnUntold
No,Dy
Thanks,Glassy
NoThanksButton,NoGlassyUntold
TrialNumButton,TenetRedUntold
TimeInterstitialText,TermCircumscribeDawn
PauseTimeInterstitialButton,MessyTermCircumscribeUntold
Resume,Regain
ResumeTimeInterstitialButton,RegainTermCircumscribeUntold
Progress,Relation
ProgressImage,RelationNomad
need,Hiss
needLevelNumberText,needExtolPointeDawn
PlayButton,TollUntold
AdButton,AnUntold
GetButton,OakUntold
RewardImage,GrooveNomad
RewardPuzzleImage,GrooveFalconNomad
RewardValue,GrooveQuill
Buy,Log
BuyButton,LogUntold
Canel,Gourd
CanelButton,GourdUntold
Skeleton,Cetacean
fishSkeleton,SaleCetacean
Price,Spore
PriceText,SporeDawn
FishNameText,SpurLobeDawn
PuzzleImage,FalconNomad
PuzzleGroup,FalconModel
P,P
ADGetButton,ADOakUntold
Daily,Fifth
Bouns,Flute
DailyBounsItemList,DailyFluteClanLend
next,Fail
nextButton,FailUntold
FX,FX
Ground,Locust
Light,Major
GroundLight,GroundLight
FX_GroundLight,FX_GroundLight
Star,Rake
FX_Star,FX_Rake
Fireworks,Overwhelm
FireworksRight,OverwhelmBound
FX_FireworksRight,FX_OverwhelmBound
Lift,Coil
FireworksLift,OverwhelmCoil
FX_FireworksLift,FX_OverwhelmCoil
Fx,So
LevelComplete,ExtolEmphasis
Fx_LevelComplete,So_ExtolEmphasis
StarImage,RakeNomad
Diamonds,Wretched
DiamondsImage,WretchedNomad
Move,Sack
MoveOffset,SackLeader
CashImage,CookNomad
Gem,Sap
GemImage,SapNomad
LevelIcon,ExtolRail
Bar,Yew
TopBarIcon,BurYewRail
Flash,Plumb
ADButton,ADUntold
Next,Hale
NextLevel,HaleExtol
ADText,ADDawn
CashText,CookDawn
Slot,Boon
SlotBG,SlotBG
CashNumberText,CookPointeDawn
GoldNumberText,LordPointeDawn
AmazonNumberText,StraitPointeDawn
AmazonImage,StraitNomad
StarBoxText,RakeSumDawn
LevelNumberText,ExtolPointeDawn
Undo,Jolt
UndoButton,JoltUntold
Hint,Volt
HintButton,VoltUntold
Shuffle,Roadbed
ShuffleButton,RoadbedUntold
PauseButton,MessyUntold
BankSliderImage,BossAthensNomad
BankButton,BossUntold
Full,Shin
FullImage,ShinNomad
FX_Ground,FX_Locust
Base,Kick
BaseCash,KickCook
TopBar,BurYew
Botton,Encode
BottonBar,EncodeYew
Auto,Limb
AutoButton,LimbUntold
StarBoxButton,RakeSumUntold
GoldButton,LordUntold
AmazonButton,StraitUntold
PuzzleButton,FalconUntold
PuzzleIcon,FalconRail
flyManager,BisMedical
oldtop,Embryo
oldbottom,Scientist
newtop,Victim
newbottom,Infertile
newUndoButton,PpmJoltUntold
newHintButton,PpmVoltUntold
newShuffleButton,PpmRoadbedUntold
newPauseButton,PpmMessyUntold
newLevelNumberText,PpmExtolPointeDawn
newGoldNumberText,PpmLordPointeDawn
newGoldImage,PpmLordNomad
Ani,Act
GameGoldAni,DireLordAct
bank,Foot
bankType,FootLace
canUseSkill,SewSkyFlair
Icons,Depth
PuzzleIcons,FalconDepth
PuzzleIconIndex,FalconRailThink
StartPanel,BladeRider
newbg,Error
LevelIconList,ExtolRailLend
UnlockProgress,CementRelation
PlayButtonText,TollUntoldDawn
UnlockButtonText,CementUntoldDawn
UnlockText,CementDawn
LevelText,ExtolDawn
FishBubbleImage,SpurLocustNomad
FishImage,SpurNomad
UnlockFish,CementSpur
Fx_UnlockFish,So_CementSpur
lock,Holy
lockImage,HolyNomad
Pos,Icy
EndPos,OftIcy
Lock,Lash
levelIconLock,BraveRailLash
levelIconUnlock,BraveRailCement
close,Gland
closeButton,GlandUntold
expNum,OatRed
expNum1,OatRed1
expNum2,OatRed2
levelNum,BraveRed
levelNum1,BraveRed1
levelNum2,BraveRed2
nextUnlockFishIndex,FailCementSpurThink
newImage,PpmNomad
slider,Tavern
sliderImage,TavernNomad
progress,Immature
progressText,ImmatureDawn
lightSprite,PatchRugged
black,Flora
blackSprite,FloraRugged
buttonList,IndeedLend
content,Cottage
ad,To
ad_button,ad_Indeed
Home_Button,Prey_Untold
CashBase,CookKick
GoldBase,LordKick
ExpBase,DayKick
StarExpBase,RakeDayKick
PuzzleBase,FalconKick
ShellBase,RumorKick
FullMask,ShinArab
BottomMask,AlwaysArab
TopMask,BurArab
PanelShowList,RiderNoteLend
RewardItem,GrooveClan
List_RewardItem,Lend_GrooveClan
Receive,Agitate
ReceiveButton,AgitateUntold
ADImage,ADNomad
rewardData,ExpertOust
_rewardData,_ExpertOust
play,Feat
Video,Tenon
playRewardVideo,FeatGrooveTenon
flytrans,Threaten
Set,Dog
Dealy,Relic
CardSetDealy,ZealSetRelic
adButton,ToUntold
value,Depth
valueList,valueLend
skill,Scowl
icon,Meal
skill_icon,Scowl_icon
undo,Doll
undo_sprite,Doll_Ashore
hint,Auto
hint_sprite,Auto_Ashore
shuffle,Overrun
shuffle_sprite,Overrun_Ashore
text,Mood
undo_text,Doll_Mood
hint_text,Auto_Mood
shuffle_text,Overrun_Mood
Init,Tour
InitGroup,TourModel
template,Intrigue
Multi,Dutch
Object,Basalt
templateMultiObject,IntrigueDutchBasalt
itemWidth,FordDrama
StarBox,RakeSum
StarBoxOpen,RakeSumDump
Fx_StarBoxOpen,So_RakeSumDump
EndTF,OftTF
startX,SandyX
startY,SandyY
GetRewardBtn,OakGrooveFin
CardList,ZealLend
GoldSprite,LordRugged
UndoSprite,JoltRugged
HintSprite,VoltRugged
RefreshSprite,MeetingRugged
Scale,Modem
BtnScaleOffset,FinModemLeader
fishSkeletonPrefab,SaleCetaceanYellow
rewardCash,ExpertCook
rewardGold,ExpertLord
rewardAmazon,ExpertStrait
rewardSkillName,ExpertFlairLobe
rewardFishIndex,ExpertSpurThink
TipsBG,MoveBG
Fire,Five
Work,Disc
FireWorkLift,FiveDiscCoil
Fx_FireWorkLift,So_FiveDiscCoil
FireWorkRight,FiveDiscBound
Fx_FireWorkRight,So_FiveDiscBound
Fx_Star,So_Rake
Transitions,Concentrate
BubbleTransitions,LocustConcentrate
Fx_BubbleTransitions,So_LocustConcentrate
FishTank,SpurFold
GetBtn,OakFin
TileText,WordDawn
TankIcon,FoldRail
fishNameText,SaleLobeDawn
index,Boost
scroll,Salary
View,Plan
scrollView,SalaryPlan
topBar,EggYew
bottomBar,InfluxYew
NextUnlock,HaleCement
LockText,LashDawn
Scroll,Deadly
ScrollView,DeadlyPlan
FishShopItem,SpurPoemClan
FishShowOffset,SpurNoteLeader
fishShopItemList,SalePoemClanLend
gameData,FirnOust
Banner,Watery
BannerImage,WateryNomad
LockMask,LashArab
NameText,LobeDawn
Capacity,Strategy
CapacityText,StrategyDawn
selectImage,CooperNomad
selectSprite,CooperRugged
normal,Breeze
normalSprite,BreezeRugged
FishTankItemPrefab,SpurFoldClanYellow
fishTankItemList,SaleFoldClanLend
contentLayout,CottageSyntax
FlyButton,WhoUntold
CashValue,CookQuill
Via,Lay
_Via1,_Lay1
_Via2,_Lay2
cashNum,SlamRed
_cashNum,_SlamRed
RewardText,GrooveDawn
Instance,Datebase
To,Me
tileSelectMoveTo,MealMetricSackTo
InitFish,TourSpur
initFishReward,BendSpurGroove
Switch,Absorb
SwitchFishTank,AbsorbSpurFold
AddFish,WhoSpur
drop,Wold
dropFish,WoldSpur
ShowFish,NoteSpur
Position,Properly
GetInitPosition,OakTourProperly
Make,Fame
FishMakeReward,SpurFameGroove
GetMission,OakAnxious
set,Bus
Hide,Rare
setBubbleHide,BusLocustRare
setBubbleShow,BusLocustNote
FishRewardFlash,SpurGroovePlumb
collisionBubble,CharacterLocust
rotate,Borrow
Action,Saline
rotateAction,BorrowSaline
check,Repel
Return,Radial
checkReturnBack,RepelRadialCane
setMission,BusAnxious
createReward,LintelGroove
levelScoreInit,BraveProbeTour
Calc,Hero
levelScoreCalc,BraveProbeHero
load,Dung
Json,Fast
loadLevelJson,DungExtolFast
Diff,Host
getDiffLayer,WhoHostLeave
createLevelTile,LintelExtolWord
ShowTileAnimation,NoteWordFormation
HideTileAnimation,RareWordFormation
getTileImage,WhoWordNomad
Figure,Ribbon
getFigureNum,WhoRibbonRed
setImageGroup,BusNomadModel
skillRefreshImage,ScowlMeetingNomad
undoSkillRefresh,DollFlairMeeting
selectTileRefresh,CooperWordMeeting
initLevel,BendExtol
Step,Tale
newUserStep,PpmExamTale
New,Cap
getNewUserTile,WhoCapExamWord
getCanAuto,WhoJawLimb
levelInit,BraveTour
selectTile,CooperWord
Same,Knit
removeSameTile,ClutchKnitWord
levelComplete,BraveEmphasis
RefreshSelectGroup,MeetingMetricModel
checkSame,RepelKnit
UndoSkillAction,JoltFlairSaline
HintSkillAction,VoltFlairSaline
ShuffleSkillAction,RoadbedFlairSaline
Match,Lodge
AutoMatch,LimbLodge
AutoSelect,LimbMetric
Revive,Cement
ReviveSkillAction,ReviveFlairSaline
checkNewUser,RepelCapExam
checkNewUserCanSelect,RepelCapExamJawMetric
setLayer,BusLeave
change,Spring
State,Debut
changeState,SpringState
setTileImage,BusWordNomad
tileMoveTo,MealSackMe
refresh,Extract
refreshFullCount,ExtractShinGrass
GetInstance,OakDatebase
createLayer,LintelLeave
addLayer,OwnLeave
removeLayer,ClutchLeave
Alpha,Biter
changeEmptyAlpha,SpringFifthBiter
Texture,Without
TRUE,Duck
getTextureTrueSize,WhoWithoutDuckUnit
save,Sake
saveLevelJson,SakeExtolFast
From,Lobe
ListFromJson,LendFromFast
ToList,MeLend
OpenIEFly,DumpIEWho
initFly,BendWho
OpenFlyBubble,DumpWhoLocust
DeleteFlyItem,LichenWhoClan
CreateFlyItem,SchemeWhoClan
gameInit,FirnTour
levelStart,BraveBlade
reset,Large
resetBigRewardTime,LargeGapGrooveTerm
stopBigRewardTime,RailGapGrooveTerm
SetGameFinish,DogDireCrouch
GetGameFinish,OakDireCrouch
adLevelFinish,ToExtolCrouch
levelFinish,BraveCrouch
All,His
gamePauseMaskAll,FirnMessyArabHis
canel,Chafe
canelGamePauseMaskAll,ChafeDireMessyArabHis
getCashMulti,WhoCookDutch
getGoldMulti,WhoLordDutch
getAmazonMulti,WhoStraitDutch
addGold,OwnLord
sub,Rob
subGold,RobLord
getGold,WhoLord
addCash,OwnCook
subCash,RobCook
getCash,WhoCook
addAmazon,OwnStrait
subAmazon,RobStrait
getAmazon,WhoStrait
Pass,Love
